2026-01-11 15:25:54 | INFO     | root | setup_logging:80 | Logging initialized. Log file: logs/run_20260111_152554.log
  "evidence_queries": [
    "Verify Noirtier's political affiliation (Bonapartist, Girondin, Senator)",
    "Verify Villefort's political affiliation (Royalist, Procureur du Roi)",
    "Describe the relationship between Noirtier and Villefort regarding their political histories",
    "When did Noirtier become paralyzed?"
  ]
}
```
2026-01-11 15:27:17 | INFO     | answering_agent.classifier | classify:136 | Classification complete: label=1, queries=4
2026-01-11 15:27:17 | DEBUG    | answering_agent.classifier | classify:137 | Evidence queries: ["Verify Noirtier's political affiliation (Bonapartist, Girondin, Senator)", "Verify Villefort's political affiliation (Royalist, Procureur du Roi)", 'Describe the relationship between Noirtier and Villefort regarding their political histories', 'When did Noirtier become paralyzed?']
2026-01-11 15:27:17 | INFO     | answering_agent.main | answer:53 | Classification result: label=1
2026-01-11 15:27:17 | INFO     | answering_agent.main | answer:54 | Generated 4 evidence queries
2026-01-11 15:27:17 | INFO     | answering_agent.main | answer:57 | Retrieving evidence for queries
2026-01-11 15:27:17 | INFO     | answering_agent.evidence_generator | retrieve_evidence_for_queries:30 | Retrieving evidence for 4 queries
2026-01-11 15:27:17 | INFO     | answering_agent.evidence_generator | retrieve_evidence_for_queries:36 | Query 1/4: Verify Noirtier's political affiliation (Bonapartist, Girondin, Senator)
2026-01-11 15:27:17 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 15:27:17 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1367490a0>
2026-01-11 15:27:17 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 15:27:17 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 15:27:17 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 15:27:17 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 15:27:17 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 15:27:17 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sun, 11 Jan 2026 09:57:17 GMT')])
2026-01-11 15:27:17 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 15:27:17 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 15:27:17 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 15:27:17 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 15:27:17 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 15:27:17 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 15:27:17 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 15:27:18 | INFO     | answering_agent.evidence_generator | retrieve_evidence_for_queries:42 | Retrieved 3 chunks for query 1
2026-01-11 15:27:18 | DEBUG    | answering_agent.evidence_generator | retrieve_evidence_for_queries:51 |   - the count of monte cristo__chunk__137: score=1.643
2026-01-11 15:27:18 | DEBUG    | answering_agent.evidence_generator | retrieve_evidence_for_queries:51 |   - the count of monte cristo__chunk__282: score=0.802
2026-01-11 15:27:18 | DEBUG    | answering_agent.evidence_generator | retrieve_evidence_for_queries:51 |   - the count of monte cristo__chunk__151: score=-0.580
2026-01-11 15:27:18 | INFO     | answering_agent.evidence_generator | retrieve_evidence_for_queries:36 | Query 2/4: Verify Villefort's political affiliation (Royalist, Procureur du Roi)
2026-01-11 15:27:18 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 15:27:18 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x136748230>
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'date', b'Sun, 11 Jan 2026 09:57:17 GMT')])
2026-01-11 15:27:18 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 15:27:18 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 15:27:18 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 15:27:18 | INFO     | answering_agent.evidence_generator | retrieve_evidence_for_queries:42 | Retrieved 3 chunks for query 2
2026-01-11 15:27:18 | DEBUG    | answering_agent.evidence_generator | retrieve_evidence_for_queries:51 |   - the count of monte cristo__chunk__150: score=1.740
2026-01-11 15:27:18 | DEBUG    | answering_agent.evidence_generator | retrieve_evidence_for_queries:51 |   - the count of monte cristo__chunk__3017: score=1.277
2026-01-11 15:27:18 | DEBUG    | answering_agent.evidence_generator | retrieve_evidence_for_queries:51 |   - the count of monte cristo__chunk__1526: score=1.079
2026-01-11 15:27:18 | INFO     | answering_agent.evidence_generator | retrieve_evidence_for_queries:36 | Query 3/4: Describe the relationship between Noirtier and Villefort regarding their political histories
2026-01-11 15:27:18 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 15:27:18 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1367486b0>
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'date', b'Sun, 11 Jan 2026 09:57:18 GMT')])
2026-01-11 15:27:18 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 15:27:18 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 15:27:18 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 15:27:18 | INFO     | answering_agent.evidence_generator | retrieve_evidence_for_queries:42 | Retrieved 3 chunks for query 3
2026-01-11 15:27:18 | DEBUG    | answering_agent.evidence_generator | retrieve_evidence_for_queries:51 |   - the count of monte cristo__chunk__1861: score=3.953
2026-01-11 15:27:18 | DEBUG    | answering_agent.evidence_generator | retrieve_evidence_for_queries:51 |   - the count of monte cristo__chunk__2408: score=3.237
2026-01-11 15:27:18 | DEBUG    | answering_agent.evidence_generator | retrieve_evidence_for_queries:51 |   - the count of monte cristo__chunk__3152: score=3.150
2026-01-11 15:27:18 | INFO     | answering_agent.evidence_generator | retrieve_evidence_for_queries:36 | Query 4/4: When did Noirtier become paralyzed?
2026-01-11 15:27:18 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 15:27:18 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x13674a570>
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sun, 11 Jan 2026 09:57:18 GMT')])
2026-01-11 15:27:18 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points/query "HTTP/1.1 200 OK"
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 15:27:18 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 15:27:18 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 15:27:18 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 15:27:19 | INFO     | answering_agent.evidence_generator | retrieve_evidence_for_queries:42 | Retrieved 3 chunks for query 4
2026-01-11 15:27:19 | DEBUG    | answering_agent.evidence_generator | retrieve_evidence_for_queries:51 |   - the count of monte cristo__chunk__2239: score=1.987
2026-01-11 15:27:19 | DEBUG    | answering_agent.evidence_generator | retrieve_evidence_for_queries:51 |   - the count of monte cristo__chunk__1638: score=0.430
2026-01-11 15:27:19 | DEBUG    | answering_agent.evidence_generator | retrieve_evidence_for_queries:51 |   - the count of monte cristo__chunk__1863: score=0.294
2026-01-11 15:27:19 | INFO     | answering_agent.evidence_generator | retrieve_evidence_for_queries:57 | Total unique evidence chunks retrieved: 12
2026-01-11 15:27:19 | INFO     | answering_agent.main | answer:65 | Retrieved 12 total evidence chunks
2026-01-11 15:27:19 | INFO     | answering_agent.main | answer:68 | Running NLI Checker
2026-01-11 15:27:19 | INFO     | answering_agent.nli_checker | _get_model:21 | Loading NLI model: cross-encoder/nli-deberta-v3-base
2026-01-11 15:27:19 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /cross-encoder/nli-deberta-v3-base/resolve/main/config.json HTTP/1.1" 307 0
2026-01-11 15:27:19 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/cross-encoder/nli-deberta-v3-base/6c749ce3425cd33b46d187e45b92bbf96ee12ec7/config.json HTTP/1.1" 200 0
2026-01-11 15:27:20 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /cross-encoder/nli-deberta-v3-base/resolve/main/tokenizer_config.json HTTP/1.1" 307 0
2026-01-11 15:27:20 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/cross-encoder/nli-deberta-v3-base/6c749ce3425cd33b46d187e45b92bbf96ee12ec7/tokenizer_config.json HTTP/1.1" 200 0
2026-01-11 15:27:20 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/cross-encoder/nli-deberta-v3-base/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-01-11 15:27:20 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/cross-encoder/nli-deberta-v3-base/tree/main?recursive=True&expand=False HTTP/1.1" 200 4608
2026-01-11 15:27:21 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/cross-encoder/nli-deberta-v3-base HTTP/1.1" 200 4344
2026-01-11 15:27:21 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /cross-encoder/nli-deberta-v3-base/resolve/main/README.md HTTP/1.1" 307 0
2026-01-11 15:27:21 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/cross-encoder/nli-deberta-v3-base/6c749ce3425cd33b46d187e45b92bbf96ee12ec7/README.md HTTP/1.1" 200 0
2026-01-11 15:27:21 | INFO     | sentence_transformers.cross_encoder.CrossEncoder | __init__:228 | Use pytorch device: mps
2026-01-11 15:27:23 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/cross-encoder/nli-deberta-v3-base HTTP/1.1" 200 4344
2026-01-11 15:27:23 | INFO     | answering_agent.nli_checker | check_nli:47 | Running NLI on 29 pairs
2026-01-11 15:27:24 | INFO     | answering_agent.nli_checker | check_nli:77 | NLI Metrics: E_Avg=0.0005, C_Max=0.9986, C_Avg=0.3188
2026-01-11 15:27:24 | INFO     | answering_agent.main | answer:98 | Answering agent completed
2026-01-11 15:27:24 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 15:27:24 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 15:27:24 | DEBUG    | asyncio | __init__:64 | Using selector: KqueueSelector
2026-01-11 15:27:24 | INFO     | __main__ | run_pipeline_for_row:181 | Pipeline completed successfully
2026-01-11 15:27:24 | INFO     | __main__ | main:273 | Appended result for Noirtier to output.csv
2026-01-11 15:27:24 | INFO     | __main__ | main:282 | Waiting 7 seconds before next row...
2026-01-11 15:27:32 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 15:27:32 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x136563440>
2026-01-11 15:27:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-11 15:27:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 15:27:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-11 15:27:32 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 15:27:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-11 15:27:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'date', b'Sun, 11 Jan 2026 09:57:31 GMT')])
2026-01-11 15:27:32 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2026-01-11 15:27:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-11 15:27:32 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 15:27:32 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 15:27:32 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 15:27:32 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 15:27:32 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 15:27:32 | INFO     | sentence_transformers.SentenceTransformer | __init__:219 | Use pytorch device_name: mps
2026-01-11 15:27:32 | INFO     | sentence_transformers.SentenceTransformer | __init__:227 | Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
2026-01-11 15:27:32 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-11 15:27:32 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json HTTP/1.1" 200 0
2026-01-11 15:27:32 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-11 15:27:32 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json HTTP/1.1" 200 0
2026-01-11 15:27:32 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-11 15:27:33 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config_sentence_transformers.json HTTP/1.1" 200 0
2026-01-11 15:27:33 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/README.md HTTP/1.1" 307 0
2026-01-11 15:27:33 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/README.md HTTP/1.1" 200 0
2026-01-11 15:27:33 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-11 15:27:33 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/modules.json HTTP/1.1" 200 0
2026-01-11 15:27:34 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/sentence_bert_config.json HTTP/1.1" 307 0
2026-01-11 15:27:34 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/sentence_bert_config.json HTTP/1.1" 200 0
2026-01-11 15:27:34 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/adapter_config.json HTTP/1.1" 404 0
2026-01-11 15:27:34 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json HTTP/1.1" 307 0
2026-01-11 15:27:34 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/config.json HTTP/1.1" 200 0
2026-01-11 15:27:35 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json HTTP/1.1" 307 0
2026-01-11 15:27:35 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/tokenizer_config.json HTTP/1.1" 200 0
2026-01-11 15:27:35 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-01-11 15:27:35 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main?recursive=True&expand=False HTTP/1.1" 200 6465
2026-01-11 15:27:36 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /sentence-transformers/all-MiniLM-L6-v2/resolve/main/1_Pooling/config.json HTTP/1.1" 307 0
2026-01-11 15:27:36 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/1_Pooling%2Fconfig.json HTTP/1.1" 200 0
2026-01-11 15:27:36 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/sentence-transformers/all-MiniLM-L6-v2 HTTP/1.1" 200 6908
2026-01-11 15:27:41 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 15:27:41 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x136c5b560>
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sun, 11 Jan 2026 09:57:41 GMT')])
2026-01-11 15:27:41 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 15:27:41 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 15:27:41 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 15:27:41 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 15:27:41 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x1365435f0>
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'content-type', b'application/json'), (b'date', b'Sun, 11 Jan 2026 09:57:41 GMT')])
2026-01-11 15:27:41 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333/collections "HTTP/1.1 200 OK"
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-11 15:27:41 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-11 15:27:41 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-11 15:27:41 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-11 15:27:41 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x11bdf7c80>
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-11 15:27:41 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
