2026-01-10 19:12:21 | INFO     | root | setup_logging:72 | Logging initialized. Log file: logs/run_20260110_191221.log
2026-01-10 19:13:18 | DEBUG    | openai._base_client | request:978 | Sending HTTP Request: POST https://openrouter.ai/api/v1/chat/completions
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 19:13:18 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-10 19:13:19 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 10 Jan 2026 13:43:19 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Content-Encoding', b'gzip'), (b'Access-Control-Allow-Origin', b'*'), (b'Vary', b'Accept-Encoding'), (b'Permissions-Policy', b'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")'), (b'Referrer-Policy', b'no-referrer, strict-origin-when-cross-origin'), (b'X-Content-Type-Options', b'nosniff'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9bbc9a44d82745ec-DEL')])
2026-01-10 19:13:19 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2026-01-10 19:13:19 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 19:14:03 | DEBUG    | openai._base_client | request:1016 | HTTP Response: POST https://openrouter.ai/api/v1/chat/completions "200 OK" Headers({'date': 'Sat, 10 Jan 2026 13:43:19 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'content-encoding': 'gzip', 'access-control-allow-origin': '*', 'vary': 'Accept-Encoding', 'permissions-policy': 'payment=(self "https://checkout.stripe.com" "https://connect-js.stripe.com" "https://js.stripe.com" "https://*.js.stripe.com" "https://hooks.stripe.com")', 'referrer-policy': 'no-referrer, strict-origin-when-cross-origin', 'x-content-type-options': 'nosniff', 'server': 'cloudflare', 'cf-ray': '9bbc9a44d82745ec-DEL'})
2026-01-10 19:14:03 | DEBUG    | openai._base_client | request:1024 | request_id: None
2026-01-10 19:14:03 | INFO     | graph_creator_agent.extractor | generate_triplets:66 | Generated 37 triplets in total
2026-01-10 19:14:03 | DEBUG    | graph_creator_agent.graph_store | add_triplets:131 | Relation mismatch for edge (Paganel, ARGENTINE_STATISTICS): existing='REMEMBERS', new='COMMENTED_ON'
2026-01-10 19:14:03 | DEBUG    | graph_creator_agent.graph_store | add_triplets:131 | Relation mismatch for edge (Paganel, THE_TOMB): existing='EMERGED_FROM', new='RECOGNIZED'
2026-01-10 19:14:03 | INFO     | graph_creator_agent.graph_store | add_triplets:136 | Added 37 triplets to graph. Graph now has 201 nodes and 186 edges
2026-01-10 19:14:03 | INFO     | graph_creator_agent.cache | save_cache:36 | Saved evidence cache to graph_creator_agent/evidence_cache.json
2026-01-10 19:14:03 | INFO     | graph_creator_agent.main | create_graph:75 | Updated cache with 14 new evidence IDs
2026-01-10 19:14:03 | INFO     | graph_creator_agent.main | create_graph:86 | Graph creator agent completed
2026-01-10 19:14:03 | INFO     | answering_agent.main | answer:22 | Starting answering agent
2026-01-10 19:14:03 | INFO     | answering_agent.main | answer:23 | Book: In Search of the Castaways, Character: Thalcave
2026-01-10 19:14:03 | INFO     | answering_agent.main | answer:46 | Running classifier
2026-01-10 19:14:03 | INFO     | answering_agent.classifier | classify:68 | Starting classification
2026-01-10 19:14:03 | INFO     | answering_agent.classifier | classify:78 | Loaded graph from graph_creator_agent/graph/In Search of the Castaways_Thalcave.graphml
2026-01-10 19:14:03 | ERROR    | __main__ | main:231 | Error processing row 1: 'evidences'
Traceback (most recent call last):
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/main.py", line 212, in main
    final_state = run_pipeline_for_row(row_data)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/main.py", line 142, in run_pipeline_for_row
    final_state = app.invoke(initial_state)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/pregel/main.py", line 3068, in invoke
    for chunk in self.stream(
                 ^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/pregel/main.py", line 2643, in stream
    for _ in runner.tick(
             ^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/pregel/_runner.py", line 167, in tick
    run_with_retry(
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/pregel/_retry.py", line 42, in run_with_retry
    return task.proc.invoke(task.input, config)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/_internal/_runnable.py", line 656, in invoke
    input = context.run(step.invoke, input, config, **kwargs)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/_internal/_runnable.py", line 400, in invoke
    ret = self.func(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/answering_agent/main.py", line 47, in answer
    classification: ClassificationOutput = classify(
                                           ^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/answering_agent/classifier.py", line 85, in classify
    prompt = CLASSIFICATION_PROMPT.format(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'evidences'
During task with name 'answer' and id 'aabb1ddf-5f53-c3a5-b1d0-0a5a3e7dc580'
2026-01-10 19:14:03 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 19:14:03 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c76ddf0>
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'date', b'Sat, 10 Jan 2026 13:44:03 GMT')])
2026-01-10 19:14:03 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 19:14:03 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 19:14:03 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 19:14:03 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 19:14:03 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c76d400>
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'date', b'Sat, 10 Jan 2026 13:44:03 GMT')])
2026-01-10 19:14:03 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333/collections "HTTP/1.1 200 OK"
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 19:14:03 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 19:14:03 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 19:14:03 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 19:14:03 | DEBUG    | asyncio | __init__:64 | Using selector: KqueueSelector
2026-01-10 19:14:03 | INFO     | pathway_engine.engine.dataflow | None:5322 | Preparing Pathway computation
2026-01-10 19:14:03 | DEBUG    | pathway_engine.engine.telemetry | None:399 | Telemetry disabled
2026-01-10 19:14:03 | INFO     | pathway_engine.connectors.monitoring | None:43 | FilesystemReader-0: 0 entries (1 minibatch(es)) have been sent to the engine
2026-01-10 19:14:03 | INFO     | pathway_engine.connectors.monitoring | None:43 | FilesystemReader-0: 61676 entries (2 minibatch(es)) have been sent to the engine
2026-01-10 19:14:03 | WARNING  | pathway_engine.connectors.monitoring | None:82 | FilesystemReader-0: Closing the data source
2026-01-10 19:14:04 | INFO     | sentence_transformers.SentenceTransformer | __init__:227 | Load pretrained SentenceTransformer: avsolatorio/GIST-small-Embedding-v0
2026-01-10 19:14:04 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-10 19:14:04 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/modules.json HTTP/1.1" 200 0
2026-01-10 19:14:04 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-10 19:14:04 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/config_sentence_transformers.json HTTP/1.1" 200 0
2026-01-10 19:14:04 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-10 19:14:04 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/config_sentence_transformers.json HTTP/1.1" 200 0
2026-01-10 19:14:05 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/README.md HTTP/1.1" 307 0
2026-01-10 19:14:05 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/README.md HTTP/1.1" 200 0
2026-01-10 19:14:05 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-10 19:14:05 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/modules.json HTTP/1.1" 200 0
2026-01-10 19:14:05 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/sentence_bert_config.json HTTP/1.1" 307 0
2026-01-10 19:14:05 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/sentence_bert_config.json HTTP/1.1" 200 0
2026-01-10 19:14:06 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/adapter_config.json HTTP/1.1" 404 0
2026-01-10 19:14:06 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/config.json HTTP/1.1" 307 0
2026-01-10 19:14:06 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/config.json HTTP/1.1" 200 0
2026-01-10 19:14:06 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/tokenizer_config.json HTTP/1.1" 307 0
2026-01-10 19:14:06 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/tokenizer_config.json HTTP/1.1" 200 0
2026-01-10 19:14:07 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/avsolatorio/GIST-small-Embedding-v0/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-01-10 19:14:07 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/avsolatorio/GIST-small-Embedding-v0/tree/main?recursive=True&expand=False HTTP/1.1" 200 2759
2026-01-10 19:14:07 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/1_Pooling/config.json HTTP/1.1" 307 0
2026-01-10 19:14:07 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/1_Pooling%2Fconfig.json HTTP/1.1" 200 0
2026-01-10 19:14:08 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/avsolatorio/GIST-small-Embedding-v0 HTTP/1.1" 200 146259
2026-01-10 19:15:01 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 19:15:01 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12d8f9160>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'date', b'Sat, 10 Jan 2026 13:45:01 GMT')])
2026-01-10 19:15:01 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333 "HTTP/1.1 200 OK"
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 19:15:01 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 19:15:01 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c76dd90>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'GET']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'GET']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'GET']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'date', b'Sat, 10 Jan 2026 13:45:01 GMT')])
2026-01-10 19:15:01 | INFO     | httpx | _send_single_request:1025 | HTTP Request: GET http://localhost:6333/collections "HTTP/1.1 200 OK"
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'GET']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 19:15:01 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 19:15:01 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c76eb70>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'DELETE']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'DELETE']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'DELETE']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sat, 10 Jan 2026 13:45:01 GMT')])
2026-01-10 19:15:01 | INFO     | httpx | _send_single_request:1025 | HTTP Request: DELETE http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection "HTTP/1.1 200 OK"
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'DELETE']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 19:15:01 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 19:15:01 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12d8fb2c0>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'date', b'Sat, 10 Jan 2026 13:45:01 GMT')])
2026-01-10 19:15:01 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection "HTTP/1.1 200 OK"
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 19:15:01 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 19:15:01 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c76da90>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sat, 10 Jan 2026 13:45:01 GMT')])
2026-01-10 19:15:01 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points?wait=true "HTTP/1.1 200 OK"
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 19:15:01 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 19:15:01 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x12c76e750>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'PUT']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'PUT']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'PUT']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-type', b'application/json'), (b'date', b'Sat, 10 Jan 2026 13:45:01 GMT')])
2026-01-10 19:15:01 | INFO     | httpx | _send_single_request:1025 | HTTP Request: PUT http://localhost:6333/collections/the%20count%20of%20monte%20cristo_collection/points?wait=true "HTTP/1.1 200 OK"
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'PUT']>
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 19:15:01 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
