2026-01-10 17:00:41 | INFO     | root | setup_logging:73 | Logging initialized. Log file: logs/run_20260110_170041.log
2026-01-10 17:01:11 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x133048b00>
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sat, 10 Jan 2026 11:31:11 GMT')])
2026-01-10 17:01:11 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 17:01:11 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 17:01:11 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 17:01:11 | INFO     | extraction_agent.main | extract:92 | Getting evidence for query: What are the key interactions between Thalcave and the main characters in the book?
2026-01-10 17:01:11 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 17:01:11 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x133049c70>
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'date', b'Sat, 10 Jan 2026 11:31:11 GMT')])
2026-01-10 17:01:11 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 17:01:11 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 17:01:11 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 17:01:11 | INFO     | extraction_agent.main | extract:92 | Getting evidence for query: How does Thalcave's upbringing with his father shape his skills and personality?
2026-01-10 17:01:11 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 17:01:11 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x133032e10>
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'content-encoding', b'zstd'), (b'date', b'Sat, 10 Jan 2026 11:31:11 GMT')])
2026-01-10 17:01:11 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 17:01:11 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 17:01:11 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 17:01:11 | INFO     | extraction_agent.main | extract:92 | Getting evidence for query: What is the significance of Thalcave's mother's death in the context of the story?
2026-01-10 17:01:11 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.started host='localhost' port=6333 local_address=None timeout=5.0 socket_options=None
2026-01-10 17:01:11 | DEBUG    | httpcore.connection | trace:47 | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x133033a10>
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.started request=<Request [b'POST']>
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_headers.complete
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.started request=<Request [b'POST']>
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | send_request_body.complete
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.started request=<Request [b'POST']>
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'transfer-encoding', b'chunked'), (b'content-type', b'application/json'), (b'content-encoding', b'zstd'), (b'vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'date', b'Sat, 10 Jan 2026 11:31:11 GMT')])
2026-01-10 17:01:11 | INFO     | httpx | _send_single_request:1025 | HTTP Request: POST http://localhost:6333/collections/in%20search%20of%20the%20castaways_collection/points/query "HTTP/1.1 200 OK"
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.started request=<Request [b'POST']>
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | receive_response_body.complete
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | response_closed.started
2026-01-10 17:01:11 | DEBUG    | httpcore.http11 | trace:47 | response_closed.complete
2026-01-10 17:01:11 | DEBUG    | httpcore.connection | trace:47 | close.started
2026-01-10 17:01:11 | DEBUG    | httpcore.connection | trace:47 | close.complete
2026-01-10 17:01:11 | INFO     | extraction_agent.main | extract:99 | Retrieved 16 evidence items
2026-01-10 17:01:11 | INFO     | extraction_agent.main | extract:112 | Extraction agent completed
2026-01-10 17:01:11 | INFO     | graph_creator_agent.main | create_graph:25 | Starting graph creator agent
2026-01-10 17:01:11 | INFO     | graph_creator_agent.main | create_graph:26 | Book: In Search of the Castaways, Character: Thalcave
2026-01-10 17:01:11 | INFO     | graph_creator_agent.graph_store | load_graph:64 | Loading existing graph from graph_creator_agent/graph/In Search of the Castaways_Thalcave.graphml
2026-01-10 17:01:11 | INFO     | graph_creator_agent.graph_store | load_graph:69 | Loaded graph with 101 nodes and 80 edges
2026-01-10 17:01:11 | INFO     | graph_creator_agent.utils | filter_new_evidence:22 | Filtered evidence: 16 new out of 16 total
2026-01-10 17:01:11 | INFO     | graph_creator_agent.main | create_graph:48 | Processing 16 new evidence items
2026-01-10 17:01:11 | INFO     | graph_creator_agent.extractor | generate_triplets:39 | Generating triplets for 16 evidence items in bulk
2026-01-10 17:01:11 | ERROR    | __main__ | main:225 | Error processing row 1: '\n  "triplets"'
Traceback (most recent call last):
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/main.py", line 218, in main
    final_state = run_pipeline_for_row(row_data)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/main.py", line 159, in run_pipeline_for_row
    final_state = app.invoke(initial_state)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/pregel/main.py", line 3068, in invoke
    for chunk in self.stream(
                 ^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/pregel/main.py", line 2643, in stream
    for _ in runner.tick(
             ^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/pregel/_runner.py", line 167, in tick
    run_with_retry(
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/pregel/_retry.py", line 42, in run_with_retry
    return task.proc.invoke(task.input, config)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/_internal/_runnable.py", line 656, in invoke
    input = context.run(step.invoke, input, config, **kwargs)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/.venv/lib/python3.12/site-packages/langgraph/_internal/_runnable.py", line 400, in invoke
    ret = self.func(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/graph_creator_agent/main.py", line 55, in create_graph
    triplets = generate_triplets(new_evidences, llm)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/ramlanjekar/Documents/MyProjects/KDAG/graph_creator_agent/extractor.py", line 42, in generate_triplets
    prompt = TRIPLET_EXTRACTION_PROMPT.format(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: '\n  "triplets"'
During task with name 'create_graph' and id 'b7f986b0-cb82-433f-5a0d-2b985b79a5eb'
2026-01-10 17:01:11 | DEBUG    | asyncio | __init__:64 | Using selector: KqueueSelector
2026-01-10 17:01:11 | INFO     | pathway_engine.engine.dataflow | None:5322 | Preparing Pathway computation
2026-01-10 17:01:11 | DEBUG    | pathway_engine.engine.telemetry | None:399 | Telemetry disabled
2026-01-10 17:01:11 | INFO     | pathway_engine.connectors.monitoring | None:43 | FilesystemReader-0: 0 entries (1 minibatch(es)) have been sent to the engine
2026-01-10 17:01:11 | INFO     | pathway_engine.connectors.monitoring | None:43 | FilesystemReader-0: 61676 entries (2 minibatch(es)) have been sent to the engine
2026-01-10 17:01:11 | WARNING  | pathway_engine.connectors.monitoring | None:82 | FilesystemReader-0: Closing the data source
2026-01-10 17:01:12 | INFO     | sentence_transformers.SentenceTransformer | __init__:227 | Load pretrained SentenceTransformer: avsolatorio/GIST-small-Embedding-v0
2026-01-10 17:01:12 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-10 17:01:12 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/modules.json HTTP/1.1" 200 0
2026-01-10 17:01:12 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-10 17:01:12 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/config_sentence_transformers.json HTTP/1.1" 200 0
2026-01-10 17:01:12 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/config_sentence_transformers.json HTTP/1.1" 307 0
2026-01-10 17:01:12 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/config_sentence_transformers.json HTTP/1.1" 200 0
2026-01-10 17:01:13 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/README.md HTTP/1.1" 307 0
2026-01-10 17:01:13 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/README.md HTTP/1.1" 200 0
2026-01-10 17:01:13 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/modules.json HTTP/1.1" 307 0
2026-01-10 17:01:13 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/modules.json HTTP/1.1" 200 0
2026-01-10 17:01:13 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/sentence_bert_config.json HTTP/1.1" 307 0
2026-01-10 17:01:13 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/sentence_bert_config.json HTTP/1.1" 200 0
2026-01-10 17:01:14 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/adapter_config.json HTTP/1.1" 404 0
2026-01-10 17:01:14 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/config.json HTTP/1.1" 307 0
2026-01-10 17:01:14 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/config.json HTTP/1.1" 200 0
2026-01-10 17:01:14 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/tokenizer_config.json HTTP/1.1" 307 0
2026-01-10 17:01:14 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/tokenizer_config.json HTTP/1.1" 200 0
2026-01-10 17:01:15 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/avsolatorio/GIST-small-Embedding-v0/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
2026-01-10 17:01:15 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/avsolatorio/GIST-small-Embedding-v0/tree/main?recursive=True&expand=False HTTP/1.1" 200 2759
2026-01-10 17:01:16 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /avsolatorio/GIST-small-Embedding-v0/resolve/main/1_Pooling/config.json HTTP/1.1" 307 0
2026-01-10 17:01:16 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "HEAD /api/resolve-cache/models/avsolatorio/GIST-small-Embedding-v0/75e62fd210b9fde790430e0b2f040b0b00a021b1/1_Pooling%2Fconfig.json HTTP/1.1" 200 0
2026-01-10 17:01:16 | DEBUG    | urllib3.connectionpool | _make_request:544 | https://huggingface.co:443 "GET /api/models/avsolatorio/GIST-small-Embedding-v0 HTTP/1.1" 200 146259
